MB171,Q0,34443526339035136,2,10.791235,SCIAI3c+m4aTTG
MB171,Q0,34256617557983232,22,9.252732,SCIAI3c+m4aTTG
MB171,Q0,34062966257094656,26,7.9459558,SCIAI3c+m4aTTG
MB171,Q0,33969579357114368,5,10.326289,SCIAI3c+m4aTTG
MB171,Q0,33514753443762176,13,9.656623,SCIAI3c+m4aTTG
MB171,Q0,33502039069687808,72,5.6947474,SCIAI3c+m4aTTG
MB171,Q0,32207019846934528,1,13.847387,SCIAI3c+m4aTTG
MB171,Q0,31872200822755328,16,9.652732,SCIAI3c+m4aTTG
MB171,Q0,31539897336594433,15,9.652732,SCIAI3c+m4aTTG
MB171,Q0,31078915141275648,6,9.912327,SCIAI3c+m4aTTG
MB171,Q0,31040016859799552,24,9.236878,SCIAI3c+m4aTTG
MB171,Q0,29848778387234816,40,5.7032204,SCIAI3c+m4aTTG
MB172,Q0,33858020844769280,29,6.0865574,SCIAI3c+m4aTTG
MB172,Q0,33652931504902144,2,9.026551,SCIAI3c+m4aTTG
MB172,Q0,33262486736084993,1,9.512107,SCIAI3c+m4aTTG
MB172,Q0,31975056624062464,74,5.861307,SCIAI3c+m4aTTG
MB172,Q0,30835745090445312,95,5.7281184,SCIAI3c+m4aTTG
MB173,Q0,34450075669241856,47,7.2056265,SCIAI3c+m4aTTG
MB173,Q0,34185789482995712,29,7.4726315,SCIAI3c+m4aTTG
MB173,Q0,34047024122830848,46,7.215493,SCIAI3c+m4aTTG
MB173,Q0,33591200384548864,59,6.652515,SCIAI3c+m4aTTG
MB173,Q0,32859067433091072,28,7.4726315,SCIAI3c+m4aTTG
MB173,Q0,32797352293040129,43,7.2315555,SCIAI3c+m4aTTG
MB173,Q0,32030362850820097,8,10.12666,SCIAI3c+m4aTTG
MB173,Q0,31773392302510080,7,13.979209,SCIAI3c+m4aTTG
MB173,Q0,31634175089967104,14,8.434159,SCIAI3c+m4aTTG
MB173,Q0,30814546289491968,1,17.83087,SCIAI3c+m4aTTG
MB173,Q0,30708415877615616,12,8.861436,SCIAI3c+m4aTTG
MB173,Q0,30610675231363072,3,16.599228,SCIAI3c+m4aTTG
MB173,Q0,30304917289701377,1,20.902027,SCIAI3c+m4aTTG
MB173,Q0,30229327798865920,13,8.852134,SCIAI3c+m4aTTG
MB173,Q0,29771972158169088,17,8.171849,SCIAI3c+m4aTTG
MB174,Q0,34056035429785601,33,12.348728,SCIAI3c+m4aTTG
MB174,Q0,33563770710134784,47,10.518409,SCIAI3c+m4aTTG
MB174,Q0,33280355997847552,53,9.981719,SCIAI3c+m4aTTG
MB174,Q0,32942556358639617,25,14.58848,SCIAI3c+m4aTTG
MB174,Q0,32537426568155136,72,8.569333,SCIAI3c+m4aTTG
MB174,Q0,30520629845303296,19,15.25773,SCIAI3c+m4aTTG
MB174,Q0,30333733651353601,1,23.979755,SCIAI3c+m4aTTG
MB175,Q0,34326841435242496,7,5.9408555,SCIAI3c+m4aTTG
MB175,Q0,33860062376108032,33,5.3669114,SCIAI3c+m4aTTG
MB175,Q0,32800064774602752,32,5.577823,SCIAI3c+m4aTTG
MB175,Q0,32708560555089920,11,5.5808125,SCIAI3c+m4aTTG
MB175,Q0,31443295708119040,2,6.462662,SCIAI3c+m4aTTG
MB175,Q0,30837500268257280,59,4.8959155,SCIAI3c+m4aTTG
MB175,Q0,30092956492890112,8,5.5808125,SCIAI3c+m4aTTG
MB175,Q0,29954750107623424,37,4.9604783,SCIAI3c+m4aTTG
MB175,Q0,29906726094376960,38,4.9604783,SCIAI3c+m4aTTG
MB175,Q0,29487780815966209,4,5.967677,SCIAI3c+m4aTTG
MB176,Q0,34835283132289025,8,4.915302,SCIAI3c+m4aTTG
MB176,Q0,33716389734776833,13,4.899448,SCIAI3c+m4aTTG
MB176,Q0,33710981263663104,12,4.899448,SCIAI3c+m4aTTG
MB176,Q0,33668456532414465,5,5.499948,SCIAI3c+m4aTTG
MB176,Q0,33130537216385024,47,4.256263,SCIAI3c+m4aTTG
MB176,Q0,32413979238211584,3,5.624139,SCIAI3c+m4aTTG
MB176,Q0,31782365655212032,4,5.499948,SCIAI3c+m4aTTG
MB176,Q0,29968837302558720,6,5.238953,SCIAI3c+m4aTTG
MB176,Q0,29402440793063424,1,5.6606297,SCIAI3c+m4aTTG
MB176,Q0,29320283475148802,76,4.014921,SCIAI3c+m4aTTG
MB177,Q0,34896728595374082,32,6.05244,SCIAI3c+m4aTTG
MB177,Q0,33896709213913088,17,7.580398,SCIAI3c+m4aTTG
MB177,Q0,33745787489882113,4,9.881309,SCIAI3c+m4aTTG
MB177,Q0,33644775651414016,38,6.0001893,SCIAI3c+m4aTTG
MB177,Q0,33128003307307008,1,17.94764,SCIAI3c+m4aTTG
MB177,Q0,32871142159032320,13,8.26619,SCIAI3c+m4aTTG
MB177,Q0,32230305360252929,18,7.5705304,SCIAI3c+m4aTTG
MB177,Q0,32166462714028033,28,6.9262643,SCIAI3c+m4aTTG
MB177,Q0,31842108004372480,3,9.887286,SCIAI3c+m4aTTG
MB177,Q0,30755221718171648,6,9.23462,SCIAI3c+m4aTTG
MB177,Q0,30557503536242689,30,6.8792834,SCIAI3c+m4aTTG
