MB171,Q0,35018199669932032,24,9.0617485,SCIAI3a+m14aTTG
MB171,Q0,34659892102959104,2,13.032598,SCIAI3a+m14aTTG
MB171,Q0,34248873484492801,34,6.968493,SCIAI3a+m14aTTG
MB171,Q0,33969579357114368,6,10.126289,SCIAI3a+m14aTTG
MB171,Q0,33918116471775234,60,5.7947474,SCIAI3a+m14aTTG
MB171,Q0,33502039069687808,59,5.7947474,SCIAI3a+m14aTTG
MB171,Q0,32207019846934528,19,9.4467535,SCIAI3a+m14aTTG
MB171,Q0,31171197924278272,17,9.4467535,SCIAI3a+m14aTTG
MB171,Q0,31040016859799552,28,9.036879,SCIAI3a+m14aTTG
MB171,Q0,30382369600966656,45,6.1938877,SCIAI3a+m14aTTG
MB172,Q0,33858020844769280,23,6.1865573,SCIAI3a+m14aTTG
MB172,Q0,33652931504902144,2,8.826551,SCIAI3a+m14aTTG
MB172,Q0,33262486736084993,1,9.209591,SCIAI3a+m14aTTG
MB172,Q0,31975056624062464,41,5.961307,SCIAI3a+m14aTTG
MB172,Q0,31772033255739394,48,5.8963766,SCIAI3a+m14aTTG
MB172,Q0,30835745090445312,49,5.8281183,SCIAI3a+m14aTTG
MB173,Q0,34601053865377792,10,7.569642,SCIAI3a+m14aTTG
MB173,Q0,33912235612962816,3,7.962581,SCIAI3a+m14aTTG
MB173,Q0,33591200384548864,25,6.752515,SCIAI3a+m14aTTG
MB173,Q0,32913972764090368,24,7.2647047,SCIAI3a+m14aTTG
MB173,Q0,32909248253927424,16,7.2696424,SCIAI3a+m14aTTG
MB173,Q0,32859067433091072,15,7.2726316,SCIAI3a+m14aTTG
MB173,Q0,32745171594518528,13,7.2745767,SCIAI3a+m14aTTG
MB173,Q0,32533910227259392,29,6.0486255,SCIAI3a+m14aTTG
MB173,Q0,32371151728549888,26,6.7426467,SCIAI3a+m14aTTG
MB173,Q0,32171011730317312,6,7.5745764,SCIAI3a+m14aTTG
MB173,Q0,32030362850820097,4,7.576868,SCIAI3a+m14aTTG
MB173,Q0,31795908563697665,73,5.4010315,SCIAI3a+m14aTTG
MB173,Q0,30814546289491968,1,8.265569,SCIAI3a+m14aTTG
MB173,Q0,30304917289701377,1,14.271481,SCIAI3a+m14aTTG
MB173,Q0,30187277313380353,35,5.449731,SCIAI3a+m14aTTG
MB173,Q0,29646421506396160,20,7.2696424,SCIAI3a+m14aTTG
MB173,Q0,29421879718580224,23,7.2647047,SCIAI3a+m14aTTG
MB174,Q0,33563770710134784,48,7.640741,SCIAI3a+m14aTTG
MB174,Q0,32975583323361281,33,8.374609,SCIAI3a+m14aTTG
MB174,Q0,32942556358639617,28,9.916718,SCIAI3a+m14aTTG
MB174,Q0,32676021039796224,72,6.3838005,SCIAI3a+m14aTTG
MB174,Q0,31905137689632768,54,7.2346745,SCIAI3a+m14aTTG
MB174,Q0,31249703530143744,59,6.688734,SCIAI3a+m14aTTG
MB174,Q0,30333733651353601,1,20.580671,SCIAI3a+m14aTTG
MB175,Q0,34326841435242496,6,5.7408557,SCIAI3a+m14aTTG
MB175,Q0,33281849484787713,45,4.9923754,SCIAI3a+m14aTTG
MB175,Q0,32800064774602752,29,5.677823,SCIAI3a+m14aTTG
MB175,Q0,32708560555089920,30,5.3808126,SCIAI3a+m14aTTG
MB175,Q0,32473716243828736,1,6.904784,SCIAI3a+m14aTTG
MB175,Q0,31443295708119040,2,6.2626624,SCIAI3a+m14aTTG
MB175,Q0,30092956492890112,7,5.6808124,SCIAI3a+m14aTTG
MB175,Q0,29954750107623424,33,5.060478,SCIAI3a+m14aTTG
MB175,Q0,29906726094376960,34,5.060478,SCIAI3a+m14aTTG
MB175,Q0,29487780815966209,3,5.7676773,SCIAI3a+m14aTTG
MB175,Q0,29039906990850048,38,4.9959154,SCIAI3a+m14aTTG
MB175,Q0,29019033059729408,54,4.9825044,SCIAI3a+m14aTTG
MB176,Q0,34835283132289025,8,5.0153017,SCIAI3a+m14aTTG
MB176,Q0,33716389734776833,12,4.999448,SCIAI3a+m14aTTG
MB176,Q0,33710981263663104,16,4.699448,SCIAI3a+m14aTTG
MB176,Q0,33668456532414465,1,5.599948,SCIAI3a+m14aTTG
MB176,Q0,33130537216385024,31,4.3562627,SCIAI3a+m14aTTG
MB176,Q0,32614443401613312,42,4.124547,SCIAI3a+m14aTTG
MB176,Q0,32413979238211584,4,5.424139,SCIAI3a+m14aTTG
MB176,Q0,32214328937553920,3,5.438953,SCIAI3a+m14aTTG
MB176,Q0,30656718866227200,2,5.7606297,SCIAI3a+m14aTTG
MB176,Q0,30284760563585024,85,3.956263,SCIAI3a+m14aTTG
MB176,Q0,29968837302558720,6,5.0389533,SCIAI3a+m14aTTG
MB176,Q0,29320283475148802,44,4.114921,SCIAI3a+m14aTTG
MB177,Q0,34777652820709378,58,5.333014,SCIAI3a+m14aTTG
MB177,Q0,34203690713882624,36,5.335306,SCIAI3a+m14aTTG
MB177,Q0,33803877874671616,33,5.336553,SCIAI3a+m14aTTG
MB177,Q0,33566024074792960,8,8.769559,SCIAI3a+m14aTTG
MB177,Q0,33128003307307008,1,18.04764,SCIAI3a+m14aTTG
MB177,Q0,31695351714947073,93,5.32808,SCIAI3a+m14aTTG
MB177,Q0,31583115214323712,15,6.02225,SCIAI3a+m14aTTG
MB177,Q0,30755221718171648,4,9.33462,SCIAI3a+m14aTTG
MB177,Q0,30525323766398976,26,5.456785,SCIAI3a+m14aTTG
MB177,Q0,29013126271733760,14,6.7202864,SCIAI3a+m14aTTG
MB177,Q0,29003942499188736,5,9.17513,SCIAI3a+m14aTTG
MB178,Q0,34998364021989376,42,8.309859,SCIAI3a+m14aTTG
MB178,Q0,32793516023222272,40,8.808162,SCIAI3a+m14aTTG
MB178,Q0,32252589844201472,12,9.993761,SCIAI3a+m14aTTG
MB178,Q0,31185021482041344,1,12.69496,SCIAI3a+m14aTTG
MB178,Q0,30400302364495872,10,10.415043,SCIAI3a+m14aTTG
MB178,Q0,29249481119633408,85,7.209257,SCIAI3a+m14aTTG
MB179,Q0,34504231520178176,26,4.0229263,SCIAI3a+m14aTTG
MB179,Q0,34433209131339776,17,4.4958553,SCIAI3a+m14aTTG
MB179,Q0,34394450339831808,21,4.2688704,SCIAI3a+m14aTTG
MB179,Q0,33611113635516417,61,3.450144,SCIAI3a+m14aTTG
MB179,Q0,33569603439296512,23,4.1490803,SCIAI3a+m14aTTG
MB179,Q0,33355020221165568,77,3.356408,SCIAI3a+m14aTTG
MB179,Q0,32259223232446464,4,10.171856,SCIAI3a+m14aTTG
MB179,Q0,32255931714633729,3,10.171856,SCIAI3a+m14aTTG
MB179,Q0,32173519185911808,2,10.477818,SCIAI3a+m14aTTG
MB179,Q0,32060649240526849,24,4.129744,SCIAI3a+m14aTTG
MB179,Q0,29521654640025600,1,11.228504,SCIAI3a+m14aTTG
MB179,Q0,29488694423453696,60,3.450144,SCIAI3a+m14aTTG
MB180,Q0,34830762096197632,82,9.605125,SCIAI3a+m14aTTG
MB180,Q0,34294069995769856,4,11.290822,SCIAI3a+m14aTTG
MB180,Q0,33782285799141376,75,9.605125,SCIAI3a+m14aTTG
MB180,Q0,33298073128017920,92,9.605125,SCIAI3a+m14aTTG
MB180,Q0,33239464193040385,43,9.619577,SCIAI3a+m14aTTG
MB180,Q0,32772333961740289,61,9.611103,SCIAI3a+m14aTTG
MB180,Q0,32178491164205056,70,9.611103,SCIAI3a+m14aTTG
MB180,Q0,30869036988366848,63,9.611103,SCIAI3a+m14aTTG
MB180,Q0,30313775269683200,1,14.872458,SCIAI3a+m14aTTG
MB180,Q0,29530210848219136,1,18.987955,SCIAI3a+m14aTTG
